Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,31 sec
    [status] => OPTIMAL
    [termination_reason] => OPTIMAL
    [mip_gap] => 0
    [Result] => Array
        (
            [Objective] => -19
            [TotalCost] => 129410
            [LeadTime] => 127
            [Emissions] => 24733000
        )

    [TS] => 129408.157
    [CS] => 128171.5
    [TaxCost] => 1236.657
    [A] => Array
        (
            [0] => 0
            [1] => 2
            [2] => 13
            [3] => 23
            [4] => 6
            [5] => 8
            [6] => 16
            [7] => 10
            [8] => 4
            [9] => 4
            [10] => 4
            [11] => 5
            [12] => 12
            [13] => 20
        )

    [X] => Array
        (
            [0] => 0
            [1] => 1
            [2] => 1
            [3] => 1
            [4] => 1
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 1
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 1
        )

    [Z] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 1
            [71] => 1
            [72] => 1
            [73] => 1
            [74] => 1
            [75] => 1
            [76] => 1
            [77] => 1
            [78] => 0
            [79] => 1
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 1
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 1
            [93] => 0
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 1
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 0
            [111] => 1
            [112] => 1
            [113] => 1
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 0
            [120] => 1
            [121] => 1
            [122] => 1
            [123] => 1
            [124] => 1
            [125] => 0
            [126] => 0
            [127] => 1
            [128] => 0
            [129] => 1
            [130] => 0
            [131] => 0
            [132] => 0
            [133] => 0
            [134] => 0
            [135] => 0
            [136] => 0
            [137] => 0
            [138] => 1
            [139] => 0
        )

    [Q] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 1
            [71] => 1
            [72] => 1
            [73] => 1
            [74] => 1
            [75] => 1
            [76] => 1
            [77] => 12
            [78] => 0
            [79] => 1
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 60
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 10
            [93] => 0
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 30
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 0
            [111] => 60
            [112] => 60
            [113] => 80
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 0
            [120] => 75
            [121] => 60
            [122] => 80
            [123] => 80
            [124] => 50
            [125] => 0
            [126] => 0
            [127] => 25
            [128] => 0
            [129] => 30
            [130] => 0
            [131] => 0
            [132] => 0
            [133] => 0
            [134] => 0
            [135] => 0
            [136] => 0
            [137] => 0
            [138] => 240
            [139] => 0
        )

    [E] => 24733140
    [Cap] => 25071554.1
    [Tax] => 50
    [STABILITY_ORIGINAL_OBJECTIVE] => 129535.157
    [STABILITY_SCORE] => 19
    [DELIVER] => Array
        (
            [0] => S1=>P7
            [1] => S2=>P7
            [2] => S3=>P7
            [3] => S4=>P7
            [4] => S5=>P7
            [5] => S6=>P7
            [6] => S7=>P7
            [7] => S8=>P7
            [8] => S10=>P7
            [9] => S4=>P8
            [10] => S3=>P9
