anchor_run_id,instance_id,source_experiment,strategy,tax_rate,cap_level,probe,objective_optimum,objective_limit,alternative_original_objective,objective_degradation_pct,probe_status,probe_mip_gap,buffer_jaccard_similarity,buffer_changed_count,supplier_jaccard_similarity,supplier_changed_count,allocation_l1_absolute,allocation_l1_normalized,allocation_changed_pairs
TAX-bom_5-0.00,bom_5,carbon_tax_sweep,EMISTAXE,0,none,buffers,48670,49156.700001,49120,0.92459420587631,OPTIMAL,0,0.75,1,0.375,5,240,1.3333333333333,6
TAX-bom_5-0.00,bom_5,carbon_tax_sweep,EMISTAXE,0,none,suppliers,48670,49156.700001,49144,0.97390589685638,OPTIMAL,0,1,0,0.22222222222222,7,260,1.4444444444444,7
TAX-bom_5-0.00,bom_5,carbon_tax_sweep,EMISTAXE,0,none,allocation,48670,49156.700001,49151.5,0.98931580028765,OPTIMAL,0,1,0,0.375,5,274,1.5222222222222,7
TAX-bom_5-50.00,bom_5,carbon_tax_sweep,EMISTAXE,50,none,buffers,48817,49305.170001,49006.305,0.38778499293279,OPTIMAL,0,0.75,1,0.33333333333333,6,200,1.1111111111111,6
TAX-bom_5-50.00,bom_5,carbon_tax_sweep,EMISTAXE,50,none,suppliers,48817,49305.170001,49300.795,0.99103795808837,OPTIMAL,0,1,0,0.22222222222222,7,272,1.5111111111111,8
TAX-bom_5-50.00,bom_5,carbon_tax_sweep,EMISTAXE,50,none,allocation,48817,49305.170001,49298.9475,0.98725341581826,OPTIMAL,0,1,0,0.375,5,278,1.5444444444444,7
TAX-bom_5-100.00,bom_5,carbon_tax_sweep,EMISTAXE,100,none,buffers,48963,49452.630001,49363.76,0.8184955987174,OPTIMAL,0,0.75,1,0.22222222222222,7,260,1.4444444444444,7
TAX-bom_5-100.00,bom_5,carbon_tax_sweep,EMISTAXE,100,none,suppliers,48963,49452.630001,49363.76,0.8184955987174,OPTIMAL,0,1,0,0.22222222222222,7,260,1.4444444444444,7
TAX-bom_5-100.00,bom_5,carbon_tax_sweep,EMISTAXE,100,none,allocation,48963,49452.630001,49446.405,0.9872863182403,OPTIMAL,0,1,0,0.375,5,282,1.5666666666667,7
TAX-bom_13-0.00,bom_13,carbon_tax_sweep,EMISTAXE,0,none,buffers,116580,117745.800001,117214,0.54383256133127,OPTIMAL,0,0.75,2,0.9375,1,120,0.125,4
TAX-bom_13-0.00,bom_13,carbon_tax_sweep,EMISTAXE,0,none,suppliers,116580,117745.800001,117744.7,0.99905644192829,OPTIMAL,0,1,0,0.25,30,616,0.64166666666667,32
TAX-bom_13-0.00,bom_13,carbon_tax_sweep,EMISTAXE,0,none,allocation,116580,117745.800001,117742.4,0.99708354777834,OPTIMAL,0,1,0,0.5,10,852,0.8875,13
TAX-bom_13-50.00,bom_13,carbon_tax_sweep,EMISTAXE,50,none,buffers,118060,119240.600001,119054.8816,0.8426915127901,OPTIMAL,0,0.75,2,0.64705882352941,6,538,0.56041666666667,7
TAX-bom_13-50.00,bom_13,carbon_tax_sweep,EMISTAXE,50,none,suppliers,118060,119240.600001,119214.72185,0.97808050991022,OPTIMAL,0,1,0,0.25641025641026,29,554,0.57708333333333,30
TAX-bom_13-50.00,bom_13,carbon_tax_sweep,EMISTAXE,50,none,allocation,118060,119240.600001,119236.5336,0.99655564966966,OPTIMAL,0,1,0,0.52631578947368,9,814,0.84791666666667,12
TAX-bom_13-100.00,bom_13,carbon_tax_sweep,EMISTAXE,100,none,buffers,119530,120725.300001,120440.0256,0.76133656822554,OPTIMAL,0,0.77777777777778,2,0.875,2,120,0.125,2
TAX-bom_13-100.00,bom_13,carbon_tax_sweep,EMISTAXE,100,none,suppliers,119530,120725.300001,120718.0442,0.99392972475529,OPTIMAL,0,1,0,0.26315789473684,28,592,0.61666666666667,30
TAX-bom_13-100.00,bom_13,carbon_tax_sweep,EMISTAXE,100,none,allocation,119530,120725.300001,120724.3172,0.99917777963692,OPTIMAL,0,1,0,0.52631578947368,9,774,0.80625,12
TAX-bom_26-0.00,bom_26,carbon_tax_sweep,EMISTAXE,0,none,buffers,867550,876225.500001,867559,0.0010374041841969,OPTIMAL,0,0.5,1,1,0,0,0,0
TAX-bom_26-0.00,bom_26,carbon_tax_sweep,EMISTAXE,0,none,suppliers,867550,876225.500001,876012,0.97539046740822,OPTIMAL,0,1,0,0.20588235294118,54,108,0.093103448275862,68
TAX-bom_26-0.00,bom_26,carbon_tax_sweep,EMISTAXE,0,none,allocation,867550,876225.500001,876192,0.99613855109216,OPTIMAL,0,1,0,0.57894736842105,8,372,0.32068965517241,10
TAX-bom_26-50.00,bom_26,carbon_tax_sweep,EMISTAXE,50,none,buffers,869630,878326.300001,869628.72,-0.00014718903442015,OPTIMAL,0,0.5,1,1,0,0,0,0
TAX-bom_26-50.00,bom_26,carbon_tax_sweep,EMISTAXE,50,none,suppliers,869630,878326.300001,878126.48375,0.97702284304819,OPTIMAL,0,1,0,0.20588235294118,54,108,0.093103448275862,68
TAX-bom_26-50.00,bom_26,carbon_tax_sweep,EMISTAXE,50,none,allocation,869630,878326.300001,878291.021,0.99594321723031,OPTIMAL,0,1,0,0.57894736842105,8,376,0.32413793103448,10
TAX-bom_26-100.00,bom_26,carbon_tax_sweep,EMISTAXE,100,none,buffers,871710,880427.100001,871707.44,-0.00029367564901812,OPTIMAL,0,0.5,1,1,0,0,0,0
TAX-bom_26-100.00,bom_26,carbon_tax_sweep,EMISTAXE,100,none,suppliers,871710,880427.100001,880266.966,0.98162989985202,OPTIMAL,0,1,0,0.20588235294118,54,108,0.093103448275862,68
TAX-bom_26-100.00,bom_26,carbon_tax_sweep,EMISTAXE,100,none,allocation,871710,880427.100001,880401.045,0.99701104725196,OPTIMAL,0,1,0,0.57894736842105,8,380,0.32758620689655,10
TAX-bom_50-0.00,bom_50,carbon_tax_sweep,EMISTAXE,0,none,buffers,1382200,1396022.000001,1396006,0.99884242511937,OPTIMAL,0,0.83333333333333,1,0.86206896551724,4,44,0.005699481865285,6
TAX-bom_50-0.00,bom_50,carbon_tax_sweep,EMISTAXE,0,none,suppliers,1382200,1396022.000001,1395965,0.99587613948777,OPTIMAL,0,1,0,0.18115942028986,113,250,0.032383419689119,136
TAX-bom_50-0.00,bom_50,carbon_tax_sweep,EMISTAXE,0,none,allocation,1382200,1396022.000001,1396006,0.99884242511937,OPTIMAL,0,1,0,0.74193548387097,8,3346,0.43341968911917,10
