Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,13 sec
    [status] => OPTIMAL
    [termination_reason] => OPTIMAL
    [mip_gap] => 0
    [Result] => Array
        (
            [Objective] => 129770
            [TotalCost] => 129650
            [LeadTime] => 117
            [Emissions] => 23557000
        )

    [TS] => 129654.8029
    [CS] => 127888
    [TaxCost] => 1766.8029
    [A] => Array
        (
            [0] => 0
            [1] => 2
            [2] => 5
            [3] => 23
            [4] => 6
            [5] => 4
            [6] => 16
            [7] => 12
            [8] => 4
            [9] => 4
            [10] => 4
            [11] => 5
            [12] => 12
            [13] => 20
        )

    [X] => Array
        (
            [0] => 0
            [1] => 1
            [2] => 1
            [3] => 1
            [4] => 1
            [5] => 1
            [6] => 0
            [7] => 0
            [8] => 1
            [9] => 1
            [10] => 1
            [11] => 0
            [12] => 0
            [13] => 1
        )

    [Z] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 1
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 1
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 1
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 0
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 1
            [111] => 1
            [112] => 0
            [113] => 1
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 1
            [120] => 1
            [121] => 1
            [122] => 1
            [123] => 1
            [124] => 1
            [125] => 0
            [126] => 0
            [127] => 1
            [128] => 0
            [129] => 1
            [130] => 0
            [131] => 0
            [132] => 0
            [133] => 0
            [134] => 0
            [135] => 0
            [136] => 0
            [137] => 0
            [138] => 1
            [139] => 0
        )

    [Q] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 20
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 60
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 40
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 0
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 100
            [111] => 60
            [112] => 0
            [113] => 10
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 30
            [120] => 100
            [121] => 60
            [122] => 55
            [123] => 80
            [124] => 50
            [125] => 0
            [126] => 0
            [127] => 25
            [128] => 0
            [129] => 30
            [130] => 0
            [131] => 0
            [132] => 0
            [133] => 0
            [134] => 0
            [135] => 0
            [136] => 0
            [137] => 0
            [138] => 240
            [139] => 0
        )

    [E] => 23557372
    [Cap] => 23596756.8
    [Tax] => 75
    [DELIVER] => Array
        (
            [0] => S9=>P7
            [1] => S4=>P8
            [2] => S4=>P9
            [3] => S1=>P11
            [4] => S2=>P11
            [5] => S4=>P11
            [6] => S10=>P11
            [7] => S1=>P12
            [8] => S2=>P12
            [9] => S3=>P12
            [10] => S4=>P12
            [11] => S5=>P12
            [12] => S8=>P12
            [13] => S10=>P12
            [14] => S9=>P13
        )

