Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,20 sec
    [status] => OPTIMAL
    [termination_reason] => OPTIMAL
    [mip_gap] => 0
    [Result] => Array
        (
            [Objective] => 3717200
            [TotalCost] => 3714100
            [LeadTime] => 3125
            [Emissions] => 25080000000
        )

    [TS] => 3714089
    [A] => Array
        (
            [0] => 0
            [1] => 2
            [2] => 27
            [3] => 77
            [4] => 21
            [5] => 82
            [6] => 22
            [7] => 22
            [8] => 21
            [9] => 70
            [10] => 17
            [11] => 15
            [12] => 15
            [13] => 18
            [14] => 78
            [15] => 11
            [16] => 18
            [17] => 15
            [18] => 19
            [19] => 12
            [20] => 18
            [21] => 16
            [22] => 15
            [23] => 67
            [24] => 13
            [25] => 12
            [26] => 8
            [27] => 10
            [28] => 13
            [29] => 12
            [30] => 74
            [31] => 14
            [32] => 13
            [33] => 16
            [34] => 12
            [35] => 13
            [36] => 13
            [37] => 64
            [38] => 5
            [39] => 72
            [40] => 13
            [41] => 9
            [42] => 13
            [43] => 12
            [44] => 8
            [45] => 61
            [46] => 14
            [47] => 66
            [48] => 64
            [49] => 59
            [50] => 63
            [51] => 62
            [52] => 56
            [53] => 58
            [54] => 58
            [55] => 53
            [56] => 52
            [57] => 56
            [58] => 49
            [59] => 47
            [60] => 53
            [61] => 43
            [62] => 45
            [63] => 49
            [64] => 40
            [65] => 40
            [66] => 47
            [67] => 36
            [68] => 34
            [69] => 44
            [70] => 31
            [71] => 32
            [72] => 40
            [73] => 25
            [74] => 29
            [75] => 35
            [76] => 23
            [77] => 25
            [78] => 29
            [79] => 20
            [80] => 20
            [81] => 27
            [82] => 16
            [83] => 14
            [84] => 24
            [85] => 11
            [86] => 12
            [87] => 20
            [88] => 5
            [89] => 9
            [90] => 15
            [91] => 3
            [92] => 5
            [93] => 9
            [94] => 4
            [95] => 6
            [96] => 7
            [97] => 5
            [98] => 2
            [99] => 4
            [100] => 6
            [101] => 3
            [102] => 5
            [103] => 2
            [104] => 4
            [105] => 6
            [106] => 3
            [107] => 5
            [108] => 2
            [109] => 4
            [110] => 6
            [111] => 3
            [112] => 5
            [113] => 2
            [114] => 4
            [115] => 6
            [116] => 3
            [117] => 5
            [118] => 2
            [119] => 4
            [120] => 6
            [121] => 3
            [122] => 5
            [123] => 2
            [124] => 4
            [125] => 6
            [126] => 3
            [127] => 5
            [128] => 2
            [129] => 4
            [130] => 6
            [131] => 3
            [132] => 5
            [133] => 2
            [134] => 4
            [135] => 6
            [136] => 3
            [137] => 5
            [138] => 2
            [139] => 4
            [140] => 6
            [141] => 3
            [142] => 5
            [143] => 2
            [144] => 4
            [145] => 17
            [146] => 16
            [147] => 20
            [148] => 11
            [149] => 13
            [150] => 15
        )

    [X] => Array
        (
            [0] => 0
            [1] => 1
            [2] => 1
            [3] => 1
            [4] => 1
            [5] => 1
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 0
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 0
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 0
            [94] => 1
            [95] => 1
            [96] => 0
            [97] => 1
            [98] => 1
            [99] => 0
            [100] => 1
            [101] => 1
            [102] => 1
            [103] => 1
            [104] => 1
            [105] => 1
            [106] => 1
            [107] => 1
            [108] => 1
            [109] => 1
            [110] => 1
            [111] => 1
            [112] => 1
            [113] => 1
            [114] => 1
            [115] => 1
            [116] => 1
            [117] => 1
            [118] => 1
            [119] => 1
            [120] => 1
            [121] => 1
            [122] => 1
            [123] => 1
            [124] => 1
            [125] => 1
            [126] => 1
            [127] => 1
            [128] => 1
            [129] => 1
            [130] => 1
            [131] => 1
            [132] => 1
            [133] => 1
            [134] => 1
            [135] => 1
            [136] => 1
            [137] => 1
            [138] => 1
            [139] => 1
            [140] => 1
            [141] => 1
            [142] => 1
            [143] => 1
            [144] => 1
            [145] => 1
            [146] => 1
            [147] => 1
            [148] => 0
            [149] => 0
            [150] => 0
        )

    [Z] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
