Array
(
    [CplexRunTime] => Total (root+branch&cut) =    0,91 sec
    [status] => OPTIMAL
    [termination_reason] => OPTIMAL
    [mip_gap] => 0
    [Result] => Array
        (
            [Objective] => 2564500
            [TotalCost] => 2562600
            [LeadTime] => 1905
            [Emissions] => 646960000
        )

    [TS] => 2562560
    [A] => Array
        (
            [0] => 0
            [1] => 2
            [2] => 33
            [3] => 36
            [4] => 6
            [5] => 33
            [6] => 31
            [7] => 12
            [8] => 28
            [9] => 12
            [10] => 29
            [11] => 22
            [12] => 22
            [13] => 29
            [14] => 28
            [15] => 11
            [16] => 26
            [17] => 26
            [18] => 27
            [19] => 25
            [20] => 25
            [21] => 16
            [22] => 25
            [23] => 12
            [24] => 19
            [25] => 17
            [26] => 12
            [27] => 24
            [28] => 24
            [29] => 18
            [30] => 22
            [31] => 14
            [32] => 20
            [33] => 22
            [34] => 20
            [35] => 11
            [36] => 18
            [37] => 24
            [38] => 12
            [39] => 22
            [40] => 10
            [41] => 20
            [42] => 19
            [43] => 19
            [44] => 19
            [45] => 15
            [46] => 11
            [47] => 14
            [48] => 19
            [49] => 11
            [50] => 20
            [51] => 15
            [52] => 17
            [53] => 20
            [54] => 13
            [55] => 16
            [56] => 19
            [57] => 11
            [58] => 17
            [59] => 13
            [60] => 13
            [61] => 12
            [62] => 20
            [63] => 11
            [64] => 17
            [65] => 14
            [66] => 16
            [67] => 13
            [68] => 17
            [69] => 13
            [70] => 12
            [71] => 15
            [72] => 12
            [73] => 11
            [74] => 10
            [75] => 11
            [76] => 15
            [77] => 13
            [78] => 16
            [79] => 17
            [80] => 12
            [81] => 15
            [82] => 16
            [83] => 19
            [84] => 13
            [85] => 12
            [86] => 13
            [87] => 16
            [88] => 14
            [89] => 10
            [90] => 11
            [91] => 15
            [92] => 12
            [93] => 14
            [94] => 14
            [95] => 12
            [96] => 15
            [97] => 10
            [98] => 10
            [99] => 8
            [100] => 7
            [101] => 10
            [102] => 10
            [103] => 7
            [104] => 6
            [105] => 12
            [106] => 13
            [107] => 14
            [108] => 10
            [109] => 9
            [110] => 9
            [111] => 11
            [112] => 11
            [113] => 10
            [114] => 8
            [115] => 9
            [116] => 10
            [117] => 11
            [118] => 12
            [119] => 11
            [120] => 10
            [121] => 6
            [122] => 8
            [123] => 9
        )

    [X] => Array
        (
            [0] => 0
            [1] => 1
            [2] => 1
            [3] => 1
            [4] => 1
            [5] => 1
            [6] => 1
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 1
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 0
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 0
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 0
            [94] => 0
            [95] => 0
            [96] => 0
            [97] => 0
            [98] => 0
            [99] => 0
            [100] => 0
            [101] => 0
            [102] => 0
            [103] => 0
            [104] => 0
            [105] => 0
            [106] => 0
            [107] => 0
            [108] => 0
            [109] => 0
            [110] => 0
            [111] => 0
            [112] => 0
            [113] => 0
            [114] => 0
            [115] => 0
            [116] => 0
            [117] => 0
            [118] => 0
            [119] => 0
            [120] => 0
            [121] => 0
            [122] => 0
            [123] => 0
        )

    [Z] => Array
        (
            [0] => 0
            [1] => 0
            [2] => 0
            [3] => 0
            [4] => 0
            [5] => 0
            [6] => 0
            [7] => 0
            [8] => 0
            [9] => 0
            [10] => 0
            [11] => 0
            [12] => 0
            [13] => 0
            [14] => 0
            [15] => 0
            [16] => 0
            [17] => 0
            [18] => 0
            [19] => 0
            [20] => 0
            [21] => 0
            [22] => 0
            [23] => 0
            [24] => 0
            [25] => 0
            [26] => 0
            [27] => 0
            [28] => 0
            [29] => 0
            [30] => 0
            [31] => 0
            [32] => 0
            [33] => 0
            [34] => 0
            [35] => 0
            [36] => 0
            [37] => 0
            [38] => 0
            [39] => 0
            [40] => 0
            [41] => 0
            [42] => 0
            [43] => 0
            [44] => 0
            [45] => 0
            [46] => 0
            [47] => 0
            [48] => 0
            [49] => 0
            [50] => 0
            [51] => 0
            [52] => 0
            [53] => 0
            [54] => 0
            [55] => 0
            [56] => 0
            [57] => 0
            [58] => 0
            [59] => 0
            [60] => 0
            [61] => 0
            [62] => 0
            [63] => 0
            [64] => 0
            [65] => 0
            [66] => 0
            [67] => 0
            [68] => 0
            [69] => 0
            [70] => 0
            [71] => 0
            [72] => 0
            [73] => 0
            [74] => 0
            [75] => 0
            [76] => 0
            [77] => 0
            [78] => 1
            [79] => 0
            [80] => 0
            [81] => 0
            [82] => 0
            [83] => 0
            [84] => 0
            [85] => 0
            [86] => 0
            [87] => 0
            [88] => 0
            [89] => 0
            [90] => 0
            [91] => 0
            [92] => 0
            [93] => 0
            [94] => 0
